algorithm,case,n,RMSE_w1,RMSE_w2,RMSE_μ1,RMSE_μ2,RMSE_σ1,RMSE_σ2,bias_w1,bias_w2,bias_μ1,bias_μ2,bias_σ1,bias_σ2,median_loglik
EM,1,30,9.446196785553164,9.446196785553164,20.8311710219349,38.16115121877905,14.535802694960093,18.483783473676375,-0.006020263819623617,0.006020263819623672,-0.01506321333922004,0.05476246870334581,-0.3893299931372102,0.5081287476001982,-33.19082656029732
EM,1,50,9.508411361117336,9.508411361117336,18.812889634137356,34.339172133800666,13.234163544923753,22.506389048653812,0.0007267219614186526,-0.0007267219614185971,0.020200209396241803,0.044760250866930626,-0.3479264169510192,0.6286590522036057,-56.845024152750256
EM,1,100,9.116875661233859,9.116875661233859,14.974428591212316,28.77820503114984,11.283694475341223,25.33045551748019,0.021449117818960084,-0.021449117818960084,0.0002643996247322658,-0.007167583674682969,-0.293977193217697,0.7388978925710241,-117.8855619572127
EM,1,150,9.888314926216482,9.888314926216482,15.884765414514032,24.840818267617387,10.378679942673282,26.825421334427652,-0.016911650067878647,0.016911650067878647,0.0014424712754324315,-0.014219533771162026,-0.2683270775045624,0.7984429898335826,-178.51668641054854
EM,1,200,9.761267023107594,9.761267023107594,15.153276765979053,25.013425640975747,10.110512791222428,27.875158709696777,-0.0027148517760107183,0.0027148517760107738,-0.005752543270403138,0.004628276398518696,-0.26719401284499145,0.8383425240645533,-239.27001936062675
EM,1,300,9.695717121166211,9.695717121166211,14.012315516349636,23.350337633860345,9.506269165047124,28.34635353810286,0.00844102714075079,-0.00844102714075079,0.0054183949687604096,-0.04918747883244582,-0.2520698767010541,0.8625286762512042,-358.6523709671974
EM,2,30,2.837757621167699,2.837757621167699,44.59136808576411,44.87253891976417,3.3114272431634952,3.186195710780937,0.007667859286237144,-0.0076678592862372,0.9931319454120376,-0.9936015197212443,-0.021912078798746182,-0.02438421297320792,-35.71650442846507
EM,2,50,2.3016016318536834,2.3016016318536834,43.995409846025105,43.966848501278065,2.411009443625085,2.4764768337486394,0.0033366682500534095,-0.0033366682500534095,0.9603604375253606,-0.9584291295829841,-0.015027249543433485,-0.015830932596915925,-60.97674570549172
EM,2,100,1.6927409541689988,1.6927409541689988,45.82286594006508,45.84007739012065,1.7614603432941656,1.7566998971775238,0.0049441851177811635,-0.004944185117781219,1.0479981172066877,-1.0464714220131828,-0.007111216641344842,-0.007004227071272018,-124.591534805349
EM,2,150,1.343604469203495,1.3436044692034947,46.26676215419071,46.30775727994748,1.427543093759967,1.406154330991405,0.0005461836372593343,-0.0005461836372593343,1.0709852992440598,-1.0729138172223789,-0.005603117190325024,-0.0024390704866427693,-188.04089011871116
EM,2,200,1.2308263917588513,1.2308263917588513,43.90325842293197,43.80071376225846,1.2621345122659404,1.2040825550194938,0.0012013028890438537,-0.0012013028890439092,0.961629997565285,-0.961687398690553,-0.004784729912041041,-0.0016499968359097172,-250.98575516989024
EM,2,300,0.9376295858743801,0.9376295858743802,44.06002277878034,44.085941539745974,0.9627063974072931,0.9872674437919828,0.00047531957647395373,-0.0004753195764738982,0.9693969151837385,-0.9717592552096737,-0.0016834449793818318,-0.002868685705982199,-378.4087773289803
EM,3,30,8.826230503463245,8.826230503463245,33.02901450729851,49.34131726776731,16.63165964440908,16.6232298501505,-0.23598471821158906,0.23598471821158917,0.5057541425913528,-1.2002893217890382,-0.45378454921662936,0.45712678087034025,-39.025398388662154
EM,3,50,8.78794619228863,8.78794619228863,32.828767329307645,44.29323599124589,16.477073730722722,17.333965920396665,-0.24638108285978622,0.24638108285978622,0.5479287197765711,-1.0854393570255363,-0.4453288304799833,0.47821017359753054,-65.8478325831062
EM,3,100,8.839264132584614,8.839264132584614,33.30109845885165,44.36126638121459,16.223851964036275,18.1494597750451,-0.2506656909831026,0.25066569098310254,0.6169144510511928,-1.0950150203386668,-0.43576312143655227,0.5039652181865824,-135.74799496478568
EM,3,150,8.986967845505271,8.986967845505271,33.544756237299275,43.349372569054445,16.30998585336852,18.255022641509772,-0.2583264874985924,0.2583264874985923,0.6341034323661066,-1.071839737959157,-0.4369367859847145,0.5105972682230024,-204.77636209394512
EM,3,200,9.212317514090836,9.212317514090836,34.34875637547376,43.99398350789917,16.647228308520866,18.848461510024876,-0.2660997669936388,0.2660997669936389,0.6921227423214357,-1.1072917980964636,-0.45043406949234077,0.5303905076135231,-274.6665249850484
EM,3,300,9.09898529860137,9.09898529860137,33.51997437817996,42.236083939307306,16.24483628935724,18.303869860271202,-0.25913267076335283,0.2591326707633529,0.6485295648500803,-1.03166846736895,-0.43066060722635646,0.5069005563305387,-411.76236545566513
EM,4,30,9.655757294532647,9.655757294532645,41.30933080639581,31.527712785200197,15.639127116148964,15.566728876347184,0.26896922593226524,-0.2689692259322652,0.9474509170405381,-0.2682663722644123,0.4211747956807969,-0.4136449230396453,-38.89092755327138
EM,4,50,9.164948802079078,9.164948802079078,41.098276858065425,31.853798766395883,16.959516502942343,15.604897272837567,0.25925027239660725,-0.2592502723966072,0.9664445274618302,-0.4039073268676354,0.46887955683608445,-0.41217431871623866,-66.84449310882358
EM,4,100,8.820853616571286,8.820853616571286,37.898658625614544,30.088267607256974,16.79089680385691,14.886919926571016,0.2500903240081336,-0.25009032400813364,0.8539753132344278,-0.39426550542067074,0.45552936041057984,-0.38274698247025485,-136.00080793350517
EM,4,150,8.656999498639756,8.656999498639756,38.86828184330223,30.67915233404961,16.911605611209705,14.952405731127262,0.24569603632463838,-0.24569603632463843,0.8870654478789092,-0.44870070372301707,0.4577660390575338,-0.3855669837124862,-204.4697054357337
EM,4,200,8.532378947160428,8.532378947160428,38.12232054831541,30.307112972907746,16.873643328911058,14.79121512868074,0.24094843217385742,-0.24094843217385742,0.859832203621747,-0.44874847070452883,0.4555579314394767,-0.3786518626612343,-273.6012502840947
EM,4,300,8.491733322307244,8.491733322307244,36.79137004112348,30.036001528599872,16.533231306331867,14.697841442961664,0.23884433215598544,-0.23884433215598544,0.816515894060742,-0.4238144524920848,0.4465790581619736,-0.3731444681084237,-411.5412726711651
DE,1,30,8.21455801450866,8.214558014508663,15.135016770219943,14.267010557440102,22.541220030969566,19.955412093503224,-0.17081053572514682,0.17081053572514698,0.006214362622019427,0.0024604641871192787,-0.5493427300264927,0.4409014582198983,-10.404468956989408
DE,1,50,7.882060711409224,7.882060711409226,9.378888744156123,9.776698445109867,22.262614460603558,21.25154864674481,-0.16463878827280687,0.16463878827280692,-0.011167414702604964,-0.009288394436028014,-0.5182053674694013,0.46892064282778756,-21.016105742567582
DE,1,100,7.906291475909454,7.906291475909455,8.977616515185709,11.306661440062143,22.121740485902215,21.774948737313405,-0.16551557016140017,0.16551557016140023,0.007803240705065093,0.0010313651122720077,-0.5005877968791972,0.48276903187477616,-43.826994156537026
DE,1,150,8.121276615644774,8.121276615644778,10.90066092610948,10.022858192243396,23.103678643745884,22.941057466536833,-0.17875114381173057,0.17875114381173057,-0.014411660896947088,-0.01977045773732275,-0.5421703585065176,0.5328421396245704,-68.12661802421293
DE,1,200,7.944269411883498,7.944269411883501,8.711868262798498,12.014735755031731,22.53363303730684,22.34551574529332,-0.17120703147258637,0.17120703147258648,-0.0022701451016916333,0.020750681791154257,-0.5169738022619166,0.5062512402158128,-88.80015748423537
DE,1,300,7.949102027673175,7.949102027673177,10.859224026764624,11.29648637655828,22.35765416918632,22.129811662098852,-0.17004938759996707,0.17004938759996718,0.011900418378679303,0.0015840828667591565,-0.5066864626653154,0.4977925902588485,-136.4167408565412
DE,2,30,3.9476025995254367,3.947602599525437,44.96013917755161,44.624506390987804,4.935146820111856,4.773149586667736,-0.003727986639583125,0.0037279866395832917,0.9830987857512347,-0.9904782530827065,-0.03427047863289456,-0.01988192711384268,-35.140968258080505
DE,2,50,2.9437379091636275,2.943737909163628,42.8875240557354,42.915348426265474,3.34404906084622,3.4705524364575973,-0.0015275910510781365,0.0015275910510781365,0.910439247387928,-0.9081735351801089,-0.014513322578162902,-0.016820912470471128,-60.49968525825339
DE,2,100,2.0301640011167326,2.0301640011167326,44.8987897543077,44.96313133009838,2.106584637439999,2.224240655074045,-0.0030171601396048464,0.0030171601396049574,1.0036997452619687,-1.0068880468187853,-0.008223593189613132,-0.0048350388437176095,-124.47526488437543
DE,2,150,1.6396303555442453,1.6396303555442453,45.75432729344252,45.70439337269391,1.6444147986775826,1.7015366211100005,-0.0016237425035955377,0.0016237425035955377,1.0415051180031223,-1.040807639813744,-0.006100371777353064,-0.004282726626054945,-187.7382758261079
DE,2,200,1.6560728577489678,1.6560728577489678,45.209646152543726,45.33569487367213,1.6849437827079496,1.841423238441554,-0.0014454806650808782,0.0014454806650809893,1.015622241189271,-1.023965037489236,-0.004007983599301268,-0.0010650200472069327,-251.16046065837665
DE,2,300,1.2495284586690099,1.2495284586690099,44.23682662493137,44.0243249187405,1.2887358491153524,1.3649774929793843,0.0017894495544521494,-0.0017894495544520939,0.9747694379844029,-0.9668038311943047,-0.0028926779192782193,-0.0009010014872490313,-378.4237220656709
DE,3,30,10.95825268690755,10.958252686907551,34.75885320504829,41.45241224138124,20.26129154959773,17.655396884059478,-0.2507511913320638,0.2507511913320639,0.5854479305472824,-0.9121095624818338,-0.4920352557680614,0.3856567902561627,-35.46449127941725
DE,3,50,11.013465007668387,11.013465007668389,33.74089394605911,36.57598592488767,19.802303270500243,18.621731707191202,-0.24258866167168724,0.2425886616716873,0.6384058495337689,-0.7937220688232097,-0.45528034330185485,0.40369885531099853,-61.93496604028286
DE,3,100,10.980894167045296,10.980894167045296,33.54750948816953,35.42705507452997,19.547945892549542,19.019407803413518,-0.23523773666520076,0.23523773666520065,0.659535129193511,-0.7521173428696077,-0.43674221944477365,0.4090695655135049,-126.67419323003226
DE,3,150,11.589266218865298,11.5892662188653,34.96262852583283,36.45938982865296,20.57308882253533,20.284674669839575,-0.26461505204685576,0.26461505204685565,0.7735983312542245,-0.823634659305333,-0.47767528595649067,0.4628859831467485,-192.13272055604273
DE,3,200,11.5406517747,11.5406517747,35.012085273901135,36.39680803557792,20.605144002621024,20.49497213836575,-0.26532740221738893,0.26532740221738893,0.7890602108221718,-0.8297842827248243,-0.47958756291795335,0.4713915680706699,-256.5059876841269
DE,3,300,11.085592544964584,11.085592544964584,33.438372153608874,34.168024814058384,19.57385364086818,19.463554668984393,-0.2409219975047603,0.24092199750476034,0.7005555987180584,-0.7397571384267544,-0.4314126206212754,0.42544637700261295,-386.8409456399231
DE,4,30,11.120765998031853,11.120765998031851,42.12339253599548,35.285038272033795,18.571957185348207,20.456624758771586,0.2530891694954478,-0.25308916949544785,0.9340514480342249,-0.6171372408201597,0.4128771021715439,-0.5055050455122241,-35.82518978272302
DE,4,50,11.224219437000302,11.2242194370003,37.19007443055726,34.52015581766217,18.86612809045375,20.149500482435442,0.248126614034417,-0.24812661403441694,0.8210207040883494,-0.6683639780306844,0.4155775635783941,-0.4747723564580094,-62.08902257519916
DE,4,100,11.267383709989542,11.267383709989542,35.71339824139267,34.26186118878196,19.721463296464854,20.102006103578724,0.25276417141403373,-0.2527641714140336,0.7874366448167908,-0.7212405675599126,0.43854162021899806,-0.45843197441550554,-126.67545460770717
DE,4,150,11.30329372867262,11.30329372867262,36.8182971662661,34.309516620922295,19.705449539230965,20.0868096503361,0.25156077464070237,-0.2515607746407023,0.8092173697149089,-0.7356176942134268,0.4403274863251259,-0.45776095743528755,-191.71612689174088
DE,4,200,11.194923356331437,11.194923356331437,34.50837064102406,33.89687850417162,19.533371104422947,19.921670564745256,0.24708728453137146,-0.2470872845313714,0.756275640357716,-0.708629458864953,0.4323887006111387,-0.4465192162184276,-255.88323154243352
DE,4,300,11.358878606607869,11.358878606607867,36.018896031093846,34.555586686184775,19.853195197845775,20.041645698286622,0.2512738832948803,-0.2512738832948803,0.7875892563268658,-0.7195034364607392,0.4429948157276608,-0.4511726331599848,-385.72458710388196
ECA,1,30,9.686546302629013,10.0223198213063,20.536409451539743,19.932058866034698,19.31927235728004,17.71119414199929,-0.16141803877511962,0.1612577865259036,0.0002830040555068768,0.02316576594928902,-0.6033943123486577,0.38175323385617416,-22.31333832329441
ECA,1,50,9.311574838847164,9.855894015297208,16.674494567835982,14.497156231254506,18.6895344679203,18.766870218444495,-0.16659992628864984,0.16620263473352082,0.011328738703820437,-0.00878309052371247,-0.5906505894511562,0.3896632926370135,-31.54526741831997
ECA,1,100,8.368899402023898,9.085700050697834,7.306086375740481,5.38668143117229,19.78388523816532,20.248216148357994,-0.17368366386915957,0.17321707602358632,-0.0023817235437785193,0.0032252474819489513,-0.5889546372124282,0.4228038844562584,-52.3991795879167
ECA,1,150,8.261230866048466,8.647256628447183,5.379238805214771,7.6460744543396215,19.5653823226268,20.04694842742971,-0.15643662835227823,0.1560478817368613,-0.0024080131959517007,0.002249018867690143,-0.5831981580836336,0.40884205684701913,-80.4954669359325
ECA,1,200,7.971353365282596,8.721686816491818,4.925714900986394,7.3239019747630545,19.209312514701956,19.959666806659136,-0.16620735569762113,0.16563419491348663,0.0026152607180818617,-0.0027190990381679887,-0.560975453896543,0.4083409643922553,-102.80307207786626
ECA,1,300,8.05769797693254,8.759058611953952,5.03184877402884,6.635611041042726,19.34425064503342,20.01838442145884,-0.1666069760896779,0.16608938499040887,-0.00010284729327587086,-0.002907154010960121,-0.5708028888952557,0.407811379155438,-151.5228288690447
ECA,2,30,5.990910327907212,5.845978616968572,40.045335685676854,40.20415195475173,4.082263005405003,4.451144169262024,0.007190758770396655,-0.007676824721391418,1.0151166764599386,-1.0199363701411823,-0.08648667682960615,-0.07304684676084772,-37.14014140702953
ECA,2,50,5.661173879265422,5.6139856448109295,39.188865121211066,39.0845445464902,4.064706055306206,4.309469841200006,-0.0013153764050320427,0.0005682006350816726,0.9639392202510971,-0.9700547484148092,-0.06966754363928285,-0.060014353446789626,-62.63801872824814
ECA,2,100,5.539272907107736,5.599647272212316,38.308553101773335,38.29482345863938,3.6319450928507795,4.062298532729069,-0.00650627536607179,0.006036691759166768,0.9464448884470646,-0.9470457699136919,-0.06454862124309418,-0.05375535909307261,-127.36395963539897
ECA,2,150,5.398918444034418,5.40502696256105,40.22451807615146,40.38251242713941,3.589308424442514,3.783698887740326,-0.0074399062424343465,0.007032704887973251,1.0210455587838874,-1.025516394074193,-0.06527806337773051,-0.058048790406105666,-191.53229347103127
ECA,2,200,5.532795013732318,5.266194789961156,38.33003745845436,38.08664525527986,3.925835374514392,3.5780370394222007,0.001539115568121363,-0.002210409387955581,0.9526105962559035,-0.9538893638929504,-0.05806582208906996,-0.06742035023565185,-255.33662736059694
ECA,2,300,4.984499108168526,5.4300219274840575,39.76720642707102,39.206886308195976,3.3171783400705213,4.074200823853064,-0.00856071073408371,0.007877134518531226,1.005710645839417,-0.9971157154868613,-0.06941502644121927,-0.05415293154020301,-381.6645269457799
ECA,3,30,11.028343541959917,11.646880999104454,30.651918646229742,38.740999604535354,17.107015541082884,16.12790585291159,-0.24798901049199606,0.24745222613788415,0.34810898346033425,-1.0977046315528218,-0.5456068047174902,0.33447984166904476,-38.51848206149599
ECA,3,50,11.231800000053463,11.739902163719774,30.657779386329487,37.15684112497111,17.58710569676106,17.61005882302133,-0.2571848985791096,0.2569358074206406,0.4673136543206136,-1.0647507102249176,-0.5565908220332821,0.3650674358096445,-65.31322326937305
ECA,3,100,10.947678157303224,11.628403158718875,29.701989472157237,33.01136503059873,17.592796753708534,17.810054773323042,-0.23887093411404203,0.23823216548781756,0.5306370689313205,-0.9355640079544555,-0.5043662369517656,0.34503614441014063,-130.06254668194785
ECA,3,150,11.638364511664664,12.179773532605822,31.028040609448453,31.78183768703461,17.99546774099281,18.731939803625675,-0.262770193281215,0.2622671591834428,0.5711424063277244,-0.9637623522576996,-0.5460268589153463,0.375626418368468,-196.12064784494686
ECA,3,200,10.871998877416393,11.409180224596044,28.676294162930894,29.353286304061083,16.95651922646512,17.508824112625152,-0.23259659285779177,0.23224098991113906,0.5175737643166564,-0.9034525104973135,-0.49773960137480744,0.3227450461751419,-262.2369905409432
ECA,3,300,11.065352165984883,11.555521267544117,30.482532358902095,31.282075599400837,18.09140341194525,18.650359774110743,-0.241412853062141,0.241070460573653,0.5871713037860592,-0.9427855671556042,-0.5197852476362896,0.37204955189377464,-391.3904977783637
ECA,4,30,11.738574778800368,11.168412380392041,40.60633005710947,30.821214093743315,16.16811832423511,17.050382723107667,0.25485161399066825,-0.25560321600278985,0.8177651437349733,-0.7241049903933165,0.33697434227872,-0.5693545921842833,-38.637341882329046
ECA,4,50,11.868758929837862,11.320612490413657,37.77145556942902,31.31788588096368,17.72973192701418,17.468398458082095,0.2502710994943834,-0.2510282469370609,0.7597065393537275,-0.8439795258504791,0.3654665302578558,-0.5420103008407762,-66.40606380071542
ECA,4,100,12.010512578394808,11.4751317126562,32.839939749103394,30.556113967383286,18.838217487624245,17.789023363360002,0.2575258026719034,-0.2580466284858769,0.6508373447670127,-0.880422454509279,0.38497912767995357,-0.529322110650243,-131.77301725281123
ECA,4,150,11.849721676353905,11.302019556553423,30.50099266422536,30.114575156403017,18.468858076997197,17.74078627909394,0.24616871688515451,-0.24658893816057914,0.5999440122679582,-0.8904743953230498,0.35967777574592985,-0.5240769396658278,-196.63712020169066
ECA,4,200,11.93645675237126,11.398006833381936,31.99789619753403,30.05755220299279,18.797636196499166,17.93593388501267,0.24842536819860006,-0.2488581603473835,0.6284491332815442,-0.8831918910746811,0.36864223859179057,-0.5090481862548084,-260.667296120091
ECA,4,300,12.27223374912326,11.567521185036068,32.14648625008917,30.61551307261664,19.540409897979384,18.125425946502997,0.26252781747445264,-0.2630340773228344,0.6359208409219792,-0.9441947767116892,0.39462315902764905,-0.5408911719473464,-391.3179597875113
PSO,1,30,16.746475582773954,16.746475582773954,49.3149965206108,47.23089415150871,18.806458415797117,23.596407685994407,-0.17466666666666664,0.1746666666666667,0.054779111687580914,0.03969858058438843,-0.4050065990135634,0.6099603526354118,-39.137666448531725
PSO,1,50,16.33333333333333,16.33333333333333,51.694612116391816,53.02413486383405,17.977624667685372,24.40151390386182,-0.1336666666666666,0.1336666666666667,-0.017411997189130564,0.07629175534330747,-0.33920638846058093,0.6233186543275537,-64.6637722456054
PSO,1,100,16.374098787753507,16.374098787753507,57.20148607319862,58.09648705122034,17.58380184521009,27.056634275860503,-0.1376666666666666,0.13766666666666666,-0.019300462960437404,-0.0012856501653197613,-0.2598126945619036,0.6943866667186296,-130.05729116008047
PSO,1,150,16.343534229508347,16.343534229508347,58.81714800832005,61.150487394606316,18.357727384540087,29.29775140792457,-0.1346666666666666,0.1346666666666667,-0.01833277505333217,0.03672034117171938,-0.25256784656172393,0.7590175087587406,-197.16881602229833
PSO,1,200,16.746475582773954,16.746475582773954,64.42211740862822,63.70924170987918,18.612758616822312,29.90317282393212,-0.17466666666666664,0.1746666666666667,-0.13951254487310144,0.008286124417648403,-0.22327295285464288,0.7744100136306987,-263.90035107502484
PSO,1,300,16.536155673083275,16.53615567308328,67.63332238651019,68.49205473139087,19.202980146782345,31.30720010832323,-0.15366666666666662,0.15366666666666667,0.06901578505406078,0.009719487566006319,-0.18415028094574049,0.7997698786879031,-414.01871781430106
PSO,2,30,15.811388300841896,15.811388300841896,53.879160615706795,53.41397983012829,13.4682638751229,13.568505494316257,-0.009000000000000008,0.009000000000000008,1.0345980134150836,-0.9844508902838857,0.14932080444434237,0.160259277980487,-47.82921659066956
PSO,2,50,15.811388300841896,15.811388300841896,56.38342915908943,53.38394773015051,14.240614134042485,14.32420447977606,-0.009000000000000008,0.009000000000000008,1.0364400944314016,-0.9268146762023497,0.19896393251072464,0.176601157461021,-77.7559680442056
PSO,2,100,15.811388300841896,15.811388300841896,58.30567654532788,59.42491501609163,15.861825735893705,15.609277349404604,0.013000000000000012,-0.013000000000000012,1.0457232628560411,-1.0825076543415504,0.2535964569046265,0.21691337906487718,-154.0896992347893
PSO,2,150,15.811388300841896,15.811388300841896,58.65710893650513,59.42931323975917,16.34777567652107,16.3064040597416,0.01100000000000001,-0.01100000000000001,0.9712323408522217,-0.9647044370027865,0.24118680065593257,0.22229586777446375,-229.465658024792
PSO,2,200,15.811388300841896,15.811388300841896,63.34296209912637,57.98258215280294,17.004220979189686,16.819131240913798,-0.02400000000000002,0.02400000000000002,1.108170789458891,-0.9154288736258697,0.27909674454829525,0.26045445250484156,-304.3137527040103
