untuned,tuned
-171.88012538044785,-171.99278979263863
-163.76044551743934,-163.76044544481707
-170.48108972286042,-238.25457661851357
-181.9176418602995,-189.29597747293693
-171.8553512306513,-171.86041173945472
-174.32541612033634,-174.32541610202009
-156.4309944569281,-156.43099551648135
-187.71420959309782,-187.71420932045675
-164.7229639256511,-164.75941262837546
-157.84347391734116,-157.84367657438432
-162.01644905358506,-162.4012155670847
-163.5846899055776,-163.58468980844134
-172.94938104488472,-174.23878613224826
-171.00339692416946,-171.00676275021448
-165.18862023432274,-165.37930559610612
-169.5515296736562,-169.55288366962785
-164.5164979420711,-165.68013160614314
-168.23872874546348,-175.32077399707413
-163.3742539992332,-163.3742534181792
-168.3100891802755,-168.31317715065114
-162.60596124800662,-174.06095668609152
-171.30352163451437,-171.30352142663435
-184.21887547597345,-184.26875909682718
-165.14995469827699,-165.15037377408066
-174.89303727775547,-174.89303699620444
-171.62141819160635,-171.62141805210706
-166.5116460441057,-169.79509869797434
-178.21737813358834,-178.21737804929018
-159.5762745644928,-159.5771788435244
-164.4843700830544,-164.4843698851787
-176.04039387905587,-176.04585757634777
-182.3900090465041,-182.3900088447145
-178.9354924153168,-275.071789812977
-174.35806988510973,-174.35806928827242
-179.49241625238628,-182.11969576982233
-183.49374683304677,-183.49374639044896
-156.4755721567189,-301.0816718305644
-168.1242954849859,-168.14919458063642
-174.093745310031,-174.305646074207
-155.14363607633962,-159.81100402446998
-168.5045315498245,-168.5123461568901
-169.94289587599064,-203.93180158251488
-168.38000100794835,-239.61139390104648
-174.45675279880652,-174.45783617134504
-166.48559793929167,-166.48560366042244
-137.41015930070728,-139.24603589080095
-160.2018225049211,-160.20893828522563
-166.98474585504925,-250.93731556049693
-156.07539715314545,-308.7061950966115
-166.56692108027465,-285.4920271539957
-177.3967488059248,-188.11798216188132
-168.44854537304755,-168.46099588885136
-166.4176706815739,-166.42060774325108
-165.0809088674609,-165.0810413479498
-144.68164826788424,-145.2299896591346
-151.71050963285757,-151.7105095461987
-155.58760179453634,-284.3642502819765
-166.37609907032336,-166.39322458130522
-157.74684655905406,-172.86775973521372
-167.4794667064005,-167.47946579843847
-156.18013903207094,-168.72030882745491
-159.09609974795603,-159.0960998402913
-165.2812069746035,-165.29500665709276
-152.75757486323573,-152.77083296737524
-176.50570797214812,-176.55595561255825
-180.11534742817105,-284.45348987243597
-162.94016022815788,-163.46917837695034
-171.6962717075652,-171.69681692594224
-162.4395818428579,-162.43956930704687
-178.5505866701193,-178.5524363231474
-170.87176730869186,-263.63821842797233
-164.58700402573692,-164.6591198990826
-164.68370141268548,-164.68370137948904
-168.2539883122417,-168.25406776083935
-174.00902356987524,-174.00902333887774
-164.22188124202825,-164.2218814118735
-177.17795628488304,-290.72310409225054
-170.72994887929744,-170.72994877016288
-178.8174143432066,-178.84145290658168
-153.94258385269347,-260.07159518067397
-164.08699876720425,-164.09306618434852
-155.4415396538456,-156.54109120537453
-164.50312369237915,-164.50312259904464
-168.63835970196521,-168.64768763425738
-163.90604140967832,-288.5383588668055
-176.01554095053558,-176.01554024886366
-154.04818808953848,-154.0481879715066
-165.67899283440292,-166.9351144527024
-163.15717806970457,-163.1680662504058
-166.10291115346953,-166.1029251955399
-154.3785532723519,-154.42586871699262
-158.78030896378786,-159.39827582613248
-163.73848568410565,-164.49777742887483
-162.66764262383163,-162.66814245478415
-173.13924239359721,-173.95375690574187
-160.7760781898412,-162.331052162926
-158.32672108032793,-158.32724895508196
-163.02079619552418,-163.02080568349396
-157.4805164732995,-157.5015591964106
-168.27212089042726,-168.2910679506253
-160.67150092370284,-160.67150088882522
-166.89296780744178,-166.89296680641345
-155.62449839913023,-155.62449837437072
-178.4278437625236,-178.42784363538226
-161.0087077699179,-164.96834619685825
-159.1359844963045,-162.92940214873897
-160.12529185316163,-160.12535555589147
-154.233388399478,-154.23338825661904
-166.47186879553382,-166.90280368316667
-166.04865091123668,-166.4612286185009
-172.7013470268486,-172.70395558814022
-155.1584450066121,-155.15876159383959
-175.2637849102124,-175.40368570462687
-167.11671626793336,-167.11983445458822
-175.30143438565784,-175.30148222186904
-166.4775652146545,-261.38557489761405
-155.43634357609358,-205.2145016915572
-146.67535801741872,-146.67536184778805
-165.15007510900682,-165.2583792628401
-151.88420855532763,-153.132269157706
-156.23693071391995,-156.2585746585894
-162.85697480976341,-162.85697459465126
-166.23881365164507,-166.23881428861293
-170.94832437759703,-202.39237197869926
-170.74248861513385,-173.17701344603694
-168.491568194958,-310.34002151093625
-164.06219699212505,-164.06219791966134
-170.06145957887114,-170.06145950024757
-171.28383983220152,-171.28385517720977
-163.55535904230987,-163.55535864551837
-169.76815780996725,-170.20045118101478
-175.61311529732023,-176.17368914155338
-162.75323252687411,-162.75323223473697
-156.98232685561965,-196.02823879373204
-165.8765442137877,-165.87654382907004
-175.01130514583983,-250.42606895873314
-159.95261079890227,-159.9528286108021
-171.67323205499406,-171.67340857052966
-166.60791782310594,-166.60791779757741
-148.684793714006,-148.85300632978928
-171.17729499050137,-171.3725945039544
-171.37442174298718,-171.37442165646684
-171.17540134273813,-171.17592029913678
-184.79738026268276,-184.79839969243005
-162.34941300947625,-175.55189457396182
-173.32300754112356,-173.32300738467603
-164.7296182629133,-164.7333133028798
-160.7103867330062,-160.71038571307824
-168.24738156397007,-168.72548608025795
-161.50067459727984,-161.50067432973913
-161.64258417267774,-161.6429370579662
-175.39897538510053,-163.79635554154933
-174.71196637214135,-174.77737151070832
-163.99638495693688,-163.99638423429025
-166.36921332571984,-167.6846603424628
-167.9503548471473,-167.95035329928902
-155.15276097876543,-155.15276092389144
-173.1182250517099,-173.12001295547924
-145.82967080844747,-145.8683237271736
-174.1535678764498,-174.15357148573378
-164.6583027727865,-164.67161867262683
-167.55876627203716,-167.57269634176618
-163.38798047634418,-163.3879804392909
-156.74765587864619,-156.747655615359
-176.54057328589465,-176.54057305288416
-164.5636270848866,-164.56363260878908
-159.2414097354492,-159.24142373282064
-179.829821942626,-229.16097855371834
-158.13027367497972,-158.20979371958913
-173.46443572656054,-173.4644351040602
-153.47241675072792,-153.47242647749886
-153.19171203464413,-153.191711613825
-164.8117979174759,-164.81181253441872
-170.70057362751385,-170.7258407835062
-174.20354853937948,-174.2078348582031
-180.23836356019552,-180.90052684201382
-172.13045995330458,-196.92602418151984
-177.60455980928975,-342.547321235219
-160.84600202220633,-160.93863651385533
-176.3938296921363,-176.39383161918119
-161.23191238932372,-283.001996135868
-157.71516996488108,-157.71516968269373
-158.9567703536505,-158.95676978088844
-172.020789944697,-199.19029739558528
-170.15802101257776,-187.00473667231273
-168.87530524121354,-168.8753051197881
-164.3600720082004,-284.58113366020154
-164.17055047678423,-164.17055040818082
-173.66781887376908,-173.6679684570366
-161.22209928759776,-161.2360772032656
-173.51563601101617,-173.51563579333424
-162.74495842221847,-162.745544616467
-178.67043442117205,-178.67043422861207
-153.82740880921975,-153.82740877090538
-179.2935606980781,-179.29363781121887
-181.05185678950346,-181.0518560498571
-163.61823357085663,-197.91956984712232
-170.57608535903273,-170.57608507909413
-160.13657984079046,-160.14264228202228
-157.82363981912,-157.91638656243308
-152.6352687613823,-216.7359603838263
-171.14259755720354,-240.73322020424888
-160.0152979783883,-160.16969651757444
-168.01477977807238,-168.01478372915625
-180.56581189845568,-180.57548075855988
-175.5668837708875,-175.57262142092696
-175.2825008341959,-175.282687848977
-179.39615301876535,-179.3961527124183
-166.80680459825993,-166.8068041993202
-152.45551650649142,-152.45551647827824
-168.1743278698816,-168.23716117680783
-161.94194435675112,-184.28556043315965
-163.71021238865086,-163.7102120747819
-176.23825584708686,-176.238254837071
-168.0232041408228,-292.83131090967595
-175.96776488804892,-202.66058955080257
-164.95471554666315,-164.95480224966354
-170.38232250169253,-179.0259366814022
-174.19918418893297,-343.47491088276297
-168.71565796826098,-168.71565737356318
-152.848970392412,-161.99247648811422
-155.61072131514055,-155.6107211865314
-151.70840726409278,-168.81496127404114
-163.54415969384792,-163.60618130340134
-165.57965255783793,-167.83984999484494
-179.2198086660698,-179.24017287517077
-173.88218230217217,-173.91454911463686
-178.18761908503168,-178.2138792478994
-173.46851531152316,-173.4685960549711
-172.97381595877602,-172.97381489168995
-166.81143133922924,-167.28005664590822
-156.7903275511104,-156.7958248444561
-173.34352090529433,-173.66290663447853
-175.21882901083387,-175.22525363058332
-171.34219383696632,-171.34219273888544
-172.4252576205627,-172.42525858710388
-170.12030850577645,-313.45414094942225
-170.27443467694724,-170.30423305178562
-173.93769695116322,-174.28157568136658
-156.6961466659431,-157.0537332357896
-163.74160933676137,-163.7480051207566
-153.49322486088664,-153.4932257648638
-161.81253557925112,-161.8128473673225
-178.9282416149502,-178.92824076131726
-165.27821471041293,-165.2782146144839
-156.14560272893794,-156.42698619731783
-172.37865298194123,-172.66520382652382
-166.38277061593402,-166.38277007519338
-178.66076831986084,-178.66076860265576
-174.39786277960326,-174.39796161209495
-159.70096107449382,-159.70096096561576
-163.61203395411712,-201.7435850449819
-168.46986808319735,-185.8427862431908
-164.90229945616693,-164.90229889131567
-170.42689730271894,-170.42689692903747
-169.96881755311102,-169.96885760473577
-162.32889899599306,-162.32893363509976
-172.00374085466177,-197.54528427940676
-164.14178104341914,-164.14177999703892
-170.5045783835263,-182.24795765802347
-154.89784268378781,-197.0114370708106
-174.4946279959953,-174.4946277044758
-169.14671853580688,-169.14671878498876
-172.84870012371806,-172.91721490141106
-146.4856301474095,-146.55144465336633
-161.43854340968159,-163.99006654969153
-167.68669685711626,-245.073540885738
-159.0932327056167,-159.0932327143493
-172.52193117407703,-172.52928268385637
-171.1197095373508,-171.11970943871654
-161.02511174659128,-161.97442550026938
-180.4232744049258,-180.42327405633154
-162.18929120654877,-162.2120751784521
-169.1584175279883,-169.1584394703594
-173.554364393242,-173.5543641519751
-155.4811853697912,-155.48118596662385
-164.2473474522233,-164.24734743343345
-176.1851848433978,-176.39734885397968
-167.31390037913985,-167.86247753072712
-165.0684983848595,-165.09723463256825
-162.3009317125081,-222.65493658525946
-161.82991954228459,-161.83529898357267
-171.12503993157642,-260.90176166623104
-169.6723631421736,-169.68069928342356
-159.91714238376298,-159.91714191079333
-180.01035448637376,-180.01035431588735
-165.3980430300674,-278.7654666250579
-180.62893678302856,-180.6289367785452
-178.2834172326911,-178.28598582244746
-168.62759919253426,-169.85533873479483
-159.9109431135355,-159.91380174777007
-163.48354038156435,-228.12901242495116
-163.11199377558137,-197.97937252780645
-183.96874462209354,-183.97428299801058
-157.03591023251954,-157.0369000482345
-171.5635378194928,-171.81073976493175
-157.36030977972104,-259.67641558229093
-166.44292659896874,-166.44292649420558
-158.51531263991595,-158.51723633648405
-156.3491991503496,-156.34919912846001
-162.22012291579526,-234.0344981642216
-173.66903473625848,-173.7023429938928
-166.057503387775,-166.05750191605654
-177.9475728906433,-177.9475723372463
-175.3288671771046,-175.33635561012017
-168.58155478988755,-168.60445974770863
-165.4506875689502,-165.50958466026617
-161.8900199135992,-299.0147915703218
-171.02978091455952,-171.03011140493996
-173.90494275081755,-197.5063607494361
-156.93953102968425,-216.74263746412169
-162.76045067799765,-164.7085048285506
-158.37059899779186,-158.3706028007839
-162.591981758077,-162.5919812644422
-173.36420172818507,-173.64448422619847
-169.99735604736856,-169.9973558029577
-162.6616927223516,-162.66169269279465
-158.94510576242328,-158.99271472614095
-165.42812897683882,-165.42812886046852
-182.44023603512133,-182.56592731230012
-169.30040828041047,-169.55252149540513
-177.34937476803427,-177.34937397541853
-159.73970751316247,-159.73970730277398
-163.7197741597132,-163.71977382831628
-165.68154329106176,-165.6815429304853
-167.63819617325163,-167.63819616719258
-183.5742396480548,-183.57423747628656
-150.66396649805847,-150.66396716111535
-163.89055146314263,-163.89099928647903
-175.23947897850883,-175.23954783522353
-171.90259705003734,-171.9028661257317
-152.482797990683,-200.90580116661334
-161.79176448934652,-161.79176435262787
-173.71405387990788,-175.4878540710155
-161.28177128812285,-326.15265891171896
-174.35998440586067,-174.78355273656692
-162.60515066740328,-162.6051505690529
-158.80676043487028,-158.80724589976052
-172.89542270793186,-264.16342383750384
-157.3660938698364,-157.36610023495078
-188.16384857532918,-188.16384575355414
-174.18377770561594,-174.28695810670135
-156.84280219137221,-228.7452290000565
-166.64288421860235,-166.6460361496095
-164.0548702800936,-164.93085803615875
-164.51057598629583,-164.51057145558886
-169.861429954616,-170.12748153988844
-151.01097668908136,-265.2794610810295
-175.8751937312029,-175.87519361888667
-166.68983573272772,-281.4899695374562
-154.5829805977109,-154.9894261629855
-162.26274210939022,-162.26277510510891
-170.30872289907163,-170.32508783842826
-166.82293714613363,-179.6722717816131
-181.2581733003451,-323.02355107177334
-151.77726214370955,-151.77726209443387
-180.92435051024225,-180.92435031037218
-171.6887638618884,-171.68876383306196
-169.5540551712403,-169.55405501732253
-172.62297465993686,-172.62530654874115
-171.26199295883296,-171.26199156679786
-157.83980534167728,-264.8784766363191
-173.40364850532603,-173.550384963483
-171.1714174618722,-171.18479935741442
-165.24845585086172,-165.24845552792658
-188.27846715634837,-170.55430218032336
-152.1871568424079,-152.1871563974783
-169.89633733570133,-169.89641148189006
-170.4340934424502,-276.33301345177347
-175.76405447592464,-175.88050657482626
-164.70097167762296,-164.71172161621632
-162.7595610569188,-162.76175259206087
-162.54542959271822,-162.54542921436837
-156.77687429568562,-156.77695362901324
-154.66711646776002,-154.6686378911822
-157.60828212653956,-157.60987907480126
-177.8573957842127,-348.6127802076346
-175.4326662538074,-319.80098276265164
-162.54516270899927,-162.5451625894897
-171.24457642154846,-171.31625425914854
-152.88476108145755,-152.8850075683817
-182.0611549631193,-170.4945466368083
-157.47748863185717,-157.47754762118976
-175.32896471864956,-175.5595392637091
-167.73755355604345,-168.5200738326324
-170.08118386806615,-170.08118358931202
-170.12585948651127,-170.1258592067673
-176.65629318781478,-176.67045643887218
-174.07706570722542,-178.24117639219975
-185.09692058245395,-189.03211231185423
-170.115058330487,-171.02878521873097
-170.22522915007426,-170.2252210422672
-168.5769480174752,-184.10351632649287
-166.17353750079826,-166.17353715570943
-163.59194691050897,-163.59194646276563
-161.25511893553391,-161.26881127122948
-170.01262889379566,-170.0164872373561
-168.8919206665143,-288.2961891174931
-180.66952086550094,-180.66952059602866
-171.21865904448742,-171.26062557902202
-176.92871845116713,-199.84877299260796
-156.96491039200907,-156.96491424954965
-178.8626306596475,-179.04587567905543
-167.44600097678506,-168.0076192939397
-166.58003971424483,-166.96636814699508
-161.88865973466653,-163.19602037110292
-166.92487546581327,-166.95235636326578
-153.525711246144,-154.1647012671878
-164.035704872838,-164.03570433068077
-178.59385863017218,-178.8648830037423
-144.7114655075551,-144.71151902499702
-172.9156608462399,-172.91566887430048
-160.9257583271785,-160.92575467321535
-155.26447067914836,-171.77326008111146
-180.4922287310912,-273.6170452384587
-172.31220788233082,-172.31220777504254
-152.85128915453154,-152.85128845191173
-154.84971473600322,-154.8497147960735
-171.09467781281512,-171.60845691153287
-160.69041630554264,-160.72225950820095
-169.68209804824463,-169.72195960489302
-171.58605731262747,-171.58605825269245
-173.99007824466554,-175.66111446456875
-175.97712944019165,-175.9800641747105
-169.49334341572646,-205.68649233151035
-159.39402587937786,-159.3940253982076
-168.64066121571807,-168.64066065098456
-161.29862741914258,-162.05488909793763
-159.03149028922195,-159.03149008029095
-181.16099490661344,-181.1730205347217
-172.4164254215106,-175.3948762135904
-165.8509884373007,-165.8699113146858
-172.4948821955262,-172.49541569928647
-174.597421134096,-174.59741972213237
-171.9185299683016,-171.9396517562917
-159.82570413398037,-159.8304696732789
-165.9390922980329,-165.94808149273786
-156.908490337881,-156.90849023134427
-160.08428734362175,-160.20549372151567
-173.679844978208,-174.94119384950054
-165.40684414578604,-291.609740631001
-170.43629545659417,-170.44694208777557
-180.09867879860593,-180.13809969376433
-170.91239891805787,-307.8294188083317
-173.8764037776144,-173.87640314254938
-155.71745947346562,-231.92715148386065
-157.89706773642638,-158.010991675798
-151.8391179287637,-152.2988969788713
-153.2491907500741,-153.24919061834328
-176.13703337497037,-176.14587018307125
-163.93315714970174,-163.93315661999526
-166.63565981853682,-166.63565975683866
-168.35225312731544,-168.35231021680886
-157.90194633692494,-157.90194586219775
-171.01739230861028,-171.01932698402584
-163.42378297599402,-166.43395586697085
-165.45570829910736,-165.45924850459426
-164.08221475386176,-164.0831057110355
-169.36012252200243,-215.43578467018324
-165.14818538855423,-165.1482127578427
-184.09635172142717,-211.7700911258562
-153.16251116320126,-153.1625109955992
-171.20523631867047,-171.20523603662292
-169.50743325892202,-169.50773440088147
-162.23311804280013,-162.23311537295632
-151.54100825247366,-294.9930550818931
-168.33274953026512,-168.3327491954069
-170.75687809740612,-170.75687786472344
-150.8341619326559,-150.83421597676005
-166.27168826679144,-166.2717576081409
-165.65426335823466,-165.65426321166353
-154.5962613214311,-154.65758950254957
-149.0455779016113,-149.0859624862242
-167.67415067171777,-170.76880088521352
-171.05667100807904,-171.0566710051928
-165.318322627726,-189.38828042115784
-170.5839960792785,-170.58399598345903
-175.71533224233758,-175.74911035559114
-151.72908332438953,-151.73415665509074
-166.0390530535777,-177.07834886620435
-166.4178942528613,-166.42257085020515
-174.8758974763021,-174.9081029973871
-167.98012859537533,-168.0173226679285
-171.2547097821173,-171.2547091322515
-166.32177128639427,-166.3218261876267
-154.3357901674189,-154.33578986403603
-170.36852818204483,-170.376019691895
-171.1964229429608,-171.19642279703547
-166.92306681411958,-166.92599563360204
-169.0998577694137,-205.16117019059732
-160.15714895113945,-160.28637420743246
-161.82325739228213,-161.8232649414988
-159.05583943937305,-159.05583908272854
-164.99851373813334,-165.10903068733643
-154.17621193556502,-154.17621635828255
-164.70510412790165,-164.705199014543
-164.8830085284032,-147.5604633164379
-163.5165081445314,-163.53665915430764
-163.3742465797456,-163.6319721234354
