untuned,tuned
-157.21884214901178,-157.53995694226103
-168.90126971830193,-168.90126866026603
-165.7532710766663,-165.75400515417803
-151.43830123975135,-151.4383011195132
-165.80639902378397,-165.80639877577974
-153.96840362491446,-154.01058045394734
-174.92751892629013,-175.91197565306476
-178.27295807354824,-167.82692461125356
-165.20024247682983,-165.20024844999324
-167.37002435275738,-167.37002430292313
-163.67671687673675,-163.6767159723563
-165.80217181361013,-165.8080029076116
-175.4619492188396,-175.63120254517509
-172.24630383693648,-158.42657453663628
-160.66361274903875,-161.55035513100174
-175.56293691367307,-175.56293995346908
-162.8395489604208,-177.73259308272335
-168.06334592588237,-168.07301403594718
-160.09217346640455,-160.09217337889024
-167.75759834006323,-167.7602949836533
-185.40500253833392,-185.41002570140046
-159.6032068147465,-159.60320625500833
-167.44102181387564,-167.44102121197437
-161.5313590961863,-161.59410867295173
-162.5742295998259,-162.57422957650022
-158.95894338217545,-158.98870899341443
-172.73862585478167,-172.73862569972175
-147.48013041952933,-147.48216127943542
-174.41173915043237,-174.41173911406645
-161.16088594449445,-161.17070775716178
-176.8889227361372,-176.90647138440528
-170.96939028297044,-170.96939023447163
-183.60367859963168,-183.60363687388357
-169.55214263874922,-169.55214168237177
-152.19385871493552,-152.19385809348546
-168.10940881517826,-168.10940870427294
-178.50891128921478,-178.5089111377418
-176.16796387554086,-176.1679638301105
-164.8739279261008,-225.06269881005784
-163.2323231372186,-163.46791076619803
-157.07612600733282,-166.12326286004597
-169.11699783615404,-169.21715463198035
-167.92454042731677,-168.0366979587804
-167.96735504726354,-167.96761275576534
-166.88214951105658,-168.79059961019016
-161.9013103256695,-161.90251110088457
-176.25830352150913,-211.26793416841946
-157.01486028327665,-157.01789468476292
-170.7383230766883,-170.7383225341996
-147.57504046362692,-147.57617445565455
-164.6009026841374,-238.31728446479627
-158.77730801598375,-158.88199578797725
-163.6321380919282,-163.63213788675273
-164.90205688581656,-167.8910393184401
-147.13415364507898,-147.13415354920676
-167.39504519069487,-167.39533824139278
-157.49150359016494,-157.4917354757753
-168.05309908292725,-168.0530989661654
-176.39188314694542,-177.37918991918482
-165.81862232632247,-165.81861996915177
-172.6020409462473,-172.60243030528682
-154.72310516865778,-154.72311860859628
-162.5799819357302,-162.57998147622152
-158.36416260762076,-158.3641620101683
-182.6580293758623,-182.65802852808957
-165.03187138841588,-165.03250505684588
-159.47789718700778,-159.47789715452438
-161.07520864703247,-161.10291812739416
-171.36377662976707,-248.0127953859274
-161.30651916295938,-161.30651901179942
-165.48784061327706,-165.4878398792468
-160.95213998636714,-177.28800182535468
-173.68767783253543,-173.68767734695322
-158.4328815188149,-184.49784518873076
-169.32708412779198,-169.32708368478836
-157.62805111531117,-157.62805108201047
-166.27982812848842,-166.2801096892398
-172.83779422615166,-237.29581629545126
-180.1879854388482,-180.1879847429604
-178.87682862050292,-178.87682849049708
-167.60276781552946,-227.72887688179577
-167.04941727778967,-204.45859185068355
-174.5575321845068,-174.56298803655628
-157.57952803528684,-157.57952772100236
-167.38516834577038,-167.40756790652426
-166.59434601913654,-166.5943459318899
-167.93025418018834,-183.48000322472558
-159.3873531842531,-159.38791345818794
-171.75463288766665,-171.75515190312382
-166.1414883465818,-166.14148592929655
-174.4286524910523,-174.42887354949698
-175.07101945367492,-175.08156574547246
-173.39817109796724,-175.07849684517925
-173.23239921813627,-174.3025246929995
-172.28613987549332,-172.77632971301523
-176.81050780878596,-176.81050757531204
-172.98338402446723,-172.98476475440344
-166.77460730932242,-166.77460734579103
-171.20197767071784,-171.20197629285366
-160.87962296524447,-160.87962284124893
-162.29822998116362,-162.29822993370345
-166.4095151346446,-179.17116135258945
-156.59927860763696,-156.80180034436225
-164.44948284027353,-164.4494827778264
-165.76134114604065,-165.7613410418531
-159.82159799664925,-159.82159787681974
-168.29152992169972,-168.29152984467277
-169.8837497537703,-195.40452865464164
-176.87813435057885,-176.87872889070266
-165.83108541631816,-258.8182403821982
-157.01788767732128,-157.0178871866703
-176.55519681885045,-183.4492113207743
-160.1918299883149,-160.191829631024
-158.23419714834282,-158.23420410543616
-170.22557026154192,-295.7089548445
-165.61208313308333,-165.61208267105698
-168.2351305998876,-168.23515075524185
-169.21261189853345,-174.57975923415137
-157.54886621381587,-157.54886645514026
-165.6638360766991,-208.34132264155727
-165.7683069361866,-165.7688949974966
-176.54574700372416,-176.54574669658382
-168.04668473828616,-168.04668443118663
-150.61139748904267,-150.6120149583249
-167.05025759811485,-167.05027020646583
-153.11518632464333,-153.11518565098592
-164.6206545560716,-164.6206543717604
-176.8931637611754,-176.8931663856027
-163.9724184140128,-163.97241809716013
-162.30842199402093,-162.30842188112197
-170.93568862393994,-170.95952045253506
-176.9158821305178,-176.932830143197
-156.3943372048772,-156.398932996692
-172.64138380250512,-208.87406216704636
-165.17606500384355,-165.17832802832584
-175.49504962604982,-175.49504897108807
-160.4994159888641,-249.86583479658754
-166.5950104380533,-290.21786578605247
-155.03981281370255,-324.2035871578229
-179.69190783496995,-179.69190520461265
-167.27259788822477,-167.27259782941624
-155.5946199475718,-168.49171822439422
-164.2696988100868,-164.26997439834796
-166.081307618739,-166.08130741655054
-177.30577641703331,-177.30577581192813
-155.99580842069622,-230.16285918449984
-171.68777007008777,-186.6455175324078
-176.38128828281845,-176.48789764781128
-180.5861867988674,-180.59277871073317
-163.7762589866855,-229.22172249568757
-165.244599355841,-165.24460395210284
-173.58541837380287,-173.5854178446358
-172.8250029689596,-172.82500288523116
-157.0742910032154,-157.09638523166876
-169.74799839880944,-169.74799702178726
-166.63490999591014,-166.63521801320644
-168.8210266086919,-168.82102614241364
-155.6798075718994,-155.68228491122977
-156.78977445380855,-287.3656011316349
-160.46441041119547,-160.46441029304208
-153.41471811655612,-153.41471808869102
-157.8365717515027,-204.46694185575632
-169.15990387394038,-169.18567230194628
-154.11053461743236,-154.1106256640507
-180.04681995941615,-180.04681962514744
-159.48071818907857,-303.2724064702048
-170.27085062526086,-170.2708503239598
-160.90465793333254,-160.90465780695735
-175.0729935363375,-175.07305078045448
-166.60295578416225,-166.60372542032087
-173.1839408597503,-173.23011460668596
-173.51429235319114,-173.51429220899172
-161.82923418266253,-161.82923414545257
-168.1906703509584,-168.19066819235394
-165.29599945531226,-252.48000711426977
-172.3044865519806,-172.30448639249482
-168.8103744609865,-168.81533932808554
-162.61723772263178,-166.4014739727216
-167.60281877627517,-167.6028185936804
-165.8612035229565,-165.86783161274798
-173.34815929733858,-173.34815870865998
-155.0111744231745,-166.06662405699458
-153.06848357618833,-153.06848350612523
-170.41572380729306,-170.41572369099651
-167.54314646786582,-259.0435874699573
-168.99178537169797,-168.99178489784543
-181.66235109282928,-181.66390765685276
-173.08088943149122,-190.66275048394306
-178.3065332931214,-178.30653774008528
-167.21514532349966,-168.09476046283655
-174.07152941025052,-174.07152918814495
-165.10626001482365,-166.20758806528227
-176.3160351145866,-176.31934964370737
-167.09337436211075,-303.0305780885051
-165.50503912854356,-165.50503890100015
-166.55299897589003,-166.5529987782209
-169.7801049659013,-169.78010492699028
-182.19376602503104,-241.62754559092247
-166.4177610893455,-166.41776102887474
-174.1901738721498,-174.19017349700758
-182.24888774794718,-182.25106661803375
-165.0170359161114,-165.0172876075746
-179.03374644512206,-179.2400607723311
-154.12610880476865,-210.5744516453018
-164.89512862755436,-313.42780838721995
-168.23542617851086,-168.23542565700205
-163.1083939988791,-163.1083935028298
-181.09397068738656,-181.0939705266961
-157.59875783152097,-272.52827957053313
-153.06955711880678,-153.12675425235983
-163.21582972225698,-165.7150700990587
-160.8904830550274,-160.89048231787234
-172.27508974067513,-252.66955900557497
-163.93883660310308,-163.93883654522656
-171.7282400694533,-171.75114239349557
-159.87003265537163,-159.8706368443698
-168.92976210997517,-168.9297619270219
-161.48593572340457,-161.48638932635356
-172.1961288718577,-172.19618119611118
-159.01727176520205,-248.93357916626638
-180.12725327631136,-180.13010618124133
-160.6377792281031,-160.6378026921753
-158.44085585147292,-158.44085575086962
-153.38644464796477,-202.655535819897
-179.49382722520397,-179.4938268479154
-149.92619675372842,-149.92642113673497
-163.6002382284386,-163.6184859216965
-192.43578205350423,-192.4357817781679
-168.24907637304813,-168.24947585129223
-171.68954767049632,-171.68954745613536
-172.7769339557468,-173.76703460676015
-161.86606845322342,-187.7609148129755
-173.01715843838437,-173.0193603921782
-157.73770155490342,-157.8646141928119
-160.72549346461943,-160.73486558983888
-175.50224637700694,-175.5022531039874
-161.67316969566912,-161.6732180372703
-175.61565789705813,-175.72854249647116
-163.3575066373703,-163.35751850061558
-158.7464296541259,-207.08471914774003
-171.61932083873904,-171.6193211900403
-164.8183424794687,-165.22370131966161
-176.61334080351872,-176.6133407708594
-154.5059598493827,-169.38780412390963
-168.8842282358341,-168.8842279819299
-174.96354563333978,-190.39779151736113
-162.97816113658092,-298.5328505749884
-174.1422971916686,-174.14229708161483
-149.25359738483832,-149.42433343959294
-164.03970447543054,-164.50172638381986
-165.47426903059198,-170.1024192157056
-162.08435077618532,-162.08435075342533
-151.77970513374146,-151.81429485163375
-160.3511064680579,-160.69187936269452
-164.93381622055753,-176.26256641269904
-168.20674843810627,-168.6234477493166
-160.25614726048894,-160.46834758216977
-163.26119237074056,-163.26119340360594
-170.0746018739758,-269.49969213249994
-174.06722202982996,-174.06722142849932
-159.42526480020297,-159.43763171004701
-157.55472256754732,-157.5547222059172
-158.17751197387759,-158.17751176635926
-167.3836320222659,-173.86485388568286
-159.8041336022265,-159.8041967965493
-168.5660732421462,-168.72724634645027
-170.798547134241,-170.7985469486893
-167.9360843884804,-167.9453468039324
-167.84666324799292,-167.8466630046736
-178.03150954243557,-178.46940270136983
-162.60232700346708,-162.6023917721531
-158.7686957015075,-158.7688027111973
-158.0626315824261,-283.3176990945402
-161.03197620872558,-161.03197609021066
-154.51512537972906,-154.51556564320418
-165.6352391964648,-310.4431130507379
-171.32534926369476,-282.4797745298713
-165.56147293839422,-165.57080311317247
-157.38849012397048,-157.38848954890068
-175.7691291629385,-176.35961552037793
-167.91790057247715,-167.91790058658148
-178.5878092765488,-178.90529900805228
-174.1419919055659,-174.90115186535485
-159.8036539508778,-159.80365388978987
-179.09602286211492,-179.0972308097406
-170.0855579713404,-170.08567979582955
-165.70503873683418,-165.7050461091103
-160.71045154412536,-160.8258610622546
-179.1434353503399,-179.14343681454739
-163.3909643405513,-163.39674447744818
-186.27156721323345,-186.27156677591276
-165.6987365079361,-180.77937189876116
-158.99800490938537,-159.00096169272186
-162.2728709567488,-162.52464961054096
-174.09233400184044,-174.1070817494833
-173.9323207502764,-173.93361948834783
-169.00346177237617,-173.43219555914322
-160.3875360717523,-160.38753602325733
-154.30232479805957,-154.30232476539283
-165.28855349220936,-165.30467348503896
-174.34455389296798,-174.34932275139718
-177.6717399718766,-177.6831351922716
-164.27567358635025,-164.27567349276387
-148.8043552367665,-148.8544086025826
-180.14470875001712,-190.14418371783546
-172.23378936618457,-172.2337906546992
-161.42668402776405,-161.42668358307236
-168.08024272728647,-171.10387660659046
-167.34911546858237,-167.34911536826527
-169.8763961494102,-169.87639604035837
-168.50330930086528,-168.5109244230064
-171.35769694347874,-171.35769610611754
-157.47795483957003,-157.66254191116147
-157.39564749877235,-157.39564742908306
-178.6113002146543,-178.61129952794232
-144.10378587545983,-144.1901728393879
-166.5563897195819,-166.55638953550857
-166.44646281192905,-166.44646270285517
-164.06084980574593,-164.2453425961209
-159.2981264397096,-159.2981769517907
-161.42131704304614,-161.42131658147372
-172.13065451192327,-172.13065583533245
-176.7418254786973,-176.74196403233032
-161.99497577561453,-162.13192627461154
-171.96451187782787,-172.16816113857902
-152.07680083085717,-152.07680050669393
-178.57840006573622,-178.57839999699144
-160.2215671538587,-164.14496591943276
-165.99620008229024,-165.9961995431047
-166.74936355356232,-166.80520348881294
-158.01060270369672,-158.01060506647434
-166.38379597711986,-166.39359723890524
-156.20711732292085,-156.21209417654285
-173.7795098869865,-277.2590430315746
-164.8526556000642,-165.04400531056075
-153.58099364220286,-210.40702397423226
-171.8620351259975,-171.86779886994674
-178.31537603003403,-331.9805389078909
-158.36577169689903,-208.85588729729506
-169.70542711567168,-169.88055968379632
-158.37364706984624,-296.18664641060775
-164.951064918418,-164.95464247733048
-167.83523326349965,-167.8352345033984
-157.1294212603243,-157.13268349833942
-171.44248280643285,-171.4529020174576
-161.0327386851807,-166.22559541552897
-182.9940737061152,-182.9941219457989
-170.30391239075584,-170.30391978017758
-170.39022231100836,-182.77336641367546
-161.90828572546405,-188.41587120867166
-175.98521094404066,-175.987965376842
-183.80337013351271,-197.29358818587457
-168.83164426782542,-354.92924357595575
-163.50999001094647,-163.50998043629045
-173.60445769536858,-176.14746553257598
-162.69895879971205,-162.70200045981102
-163.57163841875638,-163.57163817218955
-174.55649406918843,-174.5584693313205
-170.88029095022839,-205.62077418766967
-175.36430599021028,-175.36430594864112
-161.5296858738684,-161.52968543334742
-166.31596889293454,-166.31596617690127
-162.9145281676092,-162.98332987816752
-163.0465895825683,-163.1483239551909
-160.225904477095,-231.5106539249398
-165.60072334385143,-165.6007234854491
-184.2990655612807,-305.4045673513915
-172.54123332316345,-258.7621619400359
-161.43016301078598,-171.36760333890237
-159.37408893773357,-159.3758458505748
-155.05940030589647,-155.059400143402
-175.34557511688803,-175.3456270198485
-161.25240489133392,-161.25240474063946
-161.32096702371314,-161.32694730980285
-160.64445171174376,-165.66764239624416
-170.15043328892625,-170.15043315948355
-170.26643605387784,-268.58174712124276
-168.06423478735599,-168.06423446816189
-173.8944557709554,-173.89933298681268
-168.67629745688595,-168.6762974313282
-159.55292158742168,-159.55293649121813
-152.8301724637204,-152.83241712177045
-150.59185164795852,-150.59185385120782
-184.04821620134265,-184.05002378749236
-166.8067773384111,-166.80681159542877
-161.56980097238255,-161.572539069318
-160.11860878850936,-160.11958446839049
-168.55343413165266,-168.55343264765636
-170.3944416404425,-170.86254194721135
-171.39231874242014,-230.1496305905921
-174.10586046918155,-174.1058595841286
-168.51417150555548,-168.52164814091446
-174.74875233935774,-176.20020175594976
-170.80607163830254,-170.80607061053053
-167.89589436972994,-167.89589584338106
-159.53099742725357,-159.53100918338464
-167.57708781522638,-167.8264737277754
-164.05740652603703,-178.83385511758325
-161.27521415714557,-161.2752136416711
-167.57929303157673,-167.57993792875075
-166.50593509545075,-166.5059350052953
-175.88224069807282,-175.8999732020726
-157.37970852907824,-157.3797084370924
-162.20802544455162,-162.33625066270884
-162.19937801342314,-248.97274816301143
-166.35597746455034,-166.3559874821743
-169.47642730077257,-169.47642758045112
-176.42201836981553,-176.42266988127082
-173.8710293837715,-173.8720816713007
-142.5432286124383,-142.54322819102532
-157.37632309558754,-157.3844652040129
-172.29260456227837,-305.3258129178196
-169.9116859279303,-169.9875202404253
-170.71028073071318,-170.712745279797
-155.49131923951802,-155.86372353114692
-172.13763264064306,-172.138777896259
-163.87460541586933,-163.87460499227666
-172.50809158721444,-172.51907081662853
-170.9403100127617,-170.9924364323203
-155.33920231837595,-155.3392021883125
-175.8678481326616,-175.87293766980414
-172.49238815203734,-172.4923877067738
-175.95681064711226,-176.03058751644323
-166.17860731998312,-194.65291000316682
-173.01139077188378,-291.8394514023628
-168.82631156672917,-168.82675180051837
-165.92830735139296,-165.9283939266018
-180.81031059935944,-180.97997620788686
-175.95811229711,-175.95811198803597
-167.73809044699087,-167.73809036849502
-171.54767440785815,-171.7122405373999
-167.87306506915073,-167.92433291781657
-178.18514727619186,-167.8175808635079
-170.99947888792522,-170.99947870468264
-173.42259656127288,-173.42259655595012
-172.67931235062935,-173.3743102211946
-166.8692429364715,-190.7733528779234
-173.02622990309197,-176.02036129241927
-167.4778810203676,-167.53087316953628
-178.63976969354357,-178.63991885271645
-177.49784396382478,-286.33743590571277
-155.69743789202766,-155.8457335555911
-166.03063106246884,-166.03104901247062
-178.97770797047662,-179.06274668229048
-159.24259431578224,-159.24259418777513
-173.43975349736615,-173.60416706076523
-172.8093015511145,-172.8458700855042
-157.54357408933038,-157.5435738658044
-157.6872693815385,-281.3920108869707
-161.1002445914187,-161.10070069080467
-171.21969633931977,-171.26378050950078
-164.8114293288728,-164.81143060606047
-173.71877741965022,-173.71884038210615
-169.30465017047402,-169.30827095895768
-162.441278021187,-200.45680148180094
-177.41559295485507,-177.41559286941754
-169.6400218067066,-169.64002171286177
-169.640155457417,-169.64015395608217
-162.62627610679164,-162.6267386358499
-165.04956083017652,-165.04956068803085
-170.17803936931875,-171.1987468077173
-161.26389041998584,-161.263890004021
-175.0686780927094,-175.14778577285006
-172.4600236534634,-172.4602556522721
-172.96250484771969,-172.96250470344467
-160.4411590176904,-276.7497453108082
-164.64230478133774,-164.64230504501876
-161.36249994151842,-321.8502751928082
-166.77155358594507,-166.77155322225366
-165.55703811881864,-165.55704039333602
-154.62961584192692,-155.53301900634767
-172.60748923821285,-172.6074885638664
-167.40316343201005,-167.4721682973306
-169.90590204569287,-169.92588792351808
-169.3282942771931,-169.32830408009977
-167.9728454412897,-167.97284497111485
-162.06208654369289,-162.06209191394146
-139.855317917138,-139.87642090761398
-175.32570956257257,-175.33429969224068
-161.728757935945,-163.1953598527094
-177.279804278256,-247.519487338126
-171.562390947727,-171.56239589935547
-169.43824354150377,-169.43824339657746
-157.1714077953169,-157.19918569360428
-172.60472259441613,-172.60472238073316
-164.33404587219627,-164.33404538680367
-169.4296714786683,-194.6127623268396
-166.045935540036,-166.0459352442214
-175.55726247296502,-176.3361524153196
-165.82861733085332,-165.88828923529888
-171.48252815929948,-171.48461687745882
-164.613334204352,-164.64617437655517
-161.47904217006914,-161.82613883034466
-176.27861293610417,-176.27861276793354
-169.01803025196068,-169.0232367779932
-161.65859881461074,-162.0374453234675
-166.7038497028234,-166.75777055335521
-165.92148639741043,-165.9215524355807
-164.7565860548296,-164.7565858048902
-180.37057908360478,-254.82452313188207
-165.864269904793,-165.8994920159455
